Nr.;Strasse;PLZ;Ort;Latitude;Longitude;VP VW;VP Audi;VP SEAT;VP Skoda;VP NF;SP VW;SP Audi;SP SEAT;SP Skoda;SP NF
3570;Via Cantonale;6517;Contone;46.15054;8.933239; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
369;Via Rinaldi 3;6850;Mendrisio;45.860433;8.9698199;1;1; -   ; -   ;1;1;1; -   ; -   ;1
6696;Via S. Gottardo 52;6877;Coldrerio;45.8577698;8.9862274; -   ; -   ; -   ;1; -   ; -   ; -   ; -   ;1; -   
350;Via Monte Boglia 24;6900;Lugano 4 Molino Nuovo Casel;46.0175819;8.9610616;1; -   ; -   ;1; -   ;1;1; -   ;1;1
359;Via Ponte Tresa 35;6924;Sorengo;45.9965157;8.9356015;1; -   ; -   ; -   ;1;1; -   ; -   ; -   ;1
357;Via alla Roggia 1;6926;Montagnola;45.975602;8.9265263; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
373;Via S. Carlo 6;6932;Breganzona;46.0138068;8.9329889; -   ;1;1; -   ; -   ;1;1;1; -   ; -   
165;Rossbodenstrasse 14;7000;Chur;46.8507029;9.5052629;1;1; -   ;1;1;1;1; -   ;1;1
190;Talstrasse 22;7270;Davos Platz;46.7952994;9.8246687;1;1; -   ;1;1;1;1; -   ;1;1
650;Utoquai 49;8008;Zürich-Uto;47.3622744;8.5476343; -   ;1; -   ; -   ; -   ;1;1; -   ; -   ; -   
6810;Kalchbühlstrasse 40-44;8038;Zürich-Skoda;47.3398387;8.5315034; -   ; -   ; -   ;1; -   ; -   ; -   ; -   ;1; -   
710;Rautistrasse 22;8047;Altstetten;47.3803811;8.4929323; -   ;1; -   ; -   ; -   ; -   ;1; -   ; -   ; -   
790;Bächliwis 29;8184;Bachenbülach;47.5077374;8.5433274; -   ;1; -   ; -   ; -   ; -   ;1; -   ; -   ; -   
450;Spitalstrasse 27;8200;Schaffhausen;47.6998358;8.6332455;1;1; -   ;1;1;1;1; -   ;1;1
260;Hauptstrasse 118;8280;Kreuzlingen;47.6443311;9.1811889;1;1; -   ;1;1;1;1; -   ;1;1
690;Steinackerstrasse 20;8302;Kloten;47.448662;8.5963893; -   ; -   ; -   ; -   ; -   ;1; -   ; -   ;1;1
3030;Neue Winterthurerstrasse 99, Briefkasten 14.2;8304;Wallisellen;47.4083697;8.5956746;;;1;;;;;;;
6841;Zürcherstrasse 240;8406;Winterthur;47.4857062;8.7018946;1;1; -   ;1;1;1;1; -   ;1;1
200;Zürcherstrasse 331;8500;Frauenfeld;47.5665675;8.9124657;1;1; -   ;1;1;1;1; -   ;1;1
277;Deucherstrasse 34;8570;Weinfelden;47.5621159;9.1216163; -   ; -   ; -   ; -   ; -   ;1; -   ; -   ;1;1
3962;Steinstrasse 5;8574;Lengwil;47.6271768;9.1890485; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
698;Giessenstrasse 4;8600;Dübendorf;47.4018524;8.6096939;1;1;1;1;1;1;1;1;1;1
781;Hölzliwisenstrasse 1;8604;Volketswil;47.3789745;8.6806119; -   ; -   ; -   ; -   ; -   ; -   ;1; -   ; -   ; -   
680;Ackerstrasse 47;8610;Uster;47.3565866;8.7061158;1; -   ; -   ;1;1;1; -   ; -   ;1;1
6831;Pfäffikerstrasse 32B;8610;Uster-NF;47.357786;8.728507;;;;;;;;;;
760;St. Gallerstrasse 101;8645;Jona;47.2297485;8.8469736;1; -   ; -   ;1;1;1;1; -   ;1;1
739;Zugerstrasse 9;8810;Horgen;47.2478417;8.6053273;1;1; -   ; -   ;1;1;1; -   ; -   ;1
676;Brandstrasse 47;8952;Schlieren;47.4015218;8.4403347;1; -   ; -   ; -   ;1;1; -   ; -   ; -   ;1
523;Auerstrasse 20;9435;Heerbrugg;47.4134476;9.6304309;1;1; -   ; -   ;1;1;1; -   ; -   ;1
150;St. Gallerstrasse 100;9470;Buchs SG 1;47.1765724;9.4673281;1; -   ; -   ; -   ;1;1;1; -   ; -   ;1
151;Austrasse 37;9490;Vaduz;47.1292574;9.5233879; -   ;1; -   ; -   ; -   ; -   ;1; -   ; -   ; -   
